Time,Level,Ticker,Notional,Size,Price,Closing1d,Volume,1DChg,UndTkr,1PtVal,Exch,UndCmpName,UndPrc,Date,FutName,Structure_ID,Structure,OpenInt
09:55:37,,ZVWH5,3628236.0,181,400.5,"=BDH(J72&"" Index"", ""PX_CLOSE_1D"",O72,O72)",52,-1.7,M1PH,50,GR,MSCI Philippines Net Total Ret,400.91,2025-03-03 00:00:00,MSCI Philippines  Mar25,20250303-O,Outright,3276.0
10:07:56,,MURH5,6582166.0,230,584.0,"=BDH(J73&"" Index"", ""PX_CLOSE_1D"",O73,O73)",709,6.3,NDEUCHF,50,GR,MSCI China Net Total Return US,572.36,2025-03-03 00:00:00,MSCI China Future Mar25,20250303-O,Outright,90649.0
10:15:03,,ZSRH5,1892380.0,140,1347.0,"=BDH(J74&"" Index"", ""PX_CLOSE_1D"",O74,O74)",401,-33.0,M0ID,10,GR,MSCI INDONESIA Net Total Retur,1351.7,2025-03-03 00:00:00,MSCI Indonesia    Mar25,20250303-O,Outright,13256.0
10:56:57,,MURH5,4979552.0,174,574.1941,"=BDH(J75&"" Index"", ""PX_CLOSE_1D"",O75,O75)",947,-3.51,NDEUCHF,50,GR,MSCI China Net Total Return US,572.36,2025-03-03 00:00:00,MSCI China Future Mar25,20250303-O,Outright,90649.0
11:02:29,,MURH5,3004902.0,105,573.564,"=BDH(J76&"" Index"", ""PX_CLOSE_1D"",O76,O76)",1067,-4.14,NDEUCHF,50,GR,MSCI China Net Total Return US,572.36,2025-03-03 00:00:00,MSCI China Future Mar25,20250303-O,Outright,90649.0
11:07:57,,ZSRH5,2635434.0,193,1319.821,"=BDH(J77&"" Index"", ""PX_CLOSE_1D"",O77,O77)",401,-60.18,M0ID,10,GR,MSCI INDONESIA Net Total Retur,1365.51,2025-03-03 00:00:00,MSCI Indonesia    Mar25,20250303-O,Outright,13256.0
11:21:02,,ZVLH5,23707348.0,214,1110.697,"=BDH(J78&"" Index"", ""PX_CLOSE_1D"",O78,O78)",887,-2.9,M1IN,100,GR,MSCI India Net Total Return US,1107.82,2025-03-03 00:00:00,MSCI India        Mar25,20250303-O,Outright,82459.0
11:33:20,,CJEH5,12574753.0,433,582.3,"=BDH(J79&"" Index"", ""PX_CLOSE_1D"",O79,O79)",4299,8.03,M1CN,50,HK,MSCI CHINA Net Total Return US,580.82,2025-03-03 00:00:00,MSCI CH NTR USD F Mar25,20250303-O,Outright,10114.0
11:51:15,,ZTWH5,47456889.0,683,694.687,"=BDH(J80&"" Index"", ""PX_CLOSE_1D"",O80,O80)",3054,-17.11,M1MS,100,GR,MSCI EM Asia Net Total Return,694.83,2025-03-03 00:00:00,MSCI Emer Mkts As Mar25,20250303-O,Outright,164278.0
13:50:12,,ZVLH5,44263014.0,402,1111.1431,"=BDH(J81&"" Index"", ""PX_CLOSE_1D"",O81,O81)",1734,-2.46,M1IN,100,GR,MSCI India Net Total Return US,1101.07,2025-03-03 00:00:00,MSCI India        Mar25,20250303-O,Outright,82459.0
14:13:38,,ZTWH5,47828088.0,693,694.825,"=BDH(J82&"" Index"", ""PX_CLOSE_1D"",O82,O82)",2620,3.52,M1MS,100,GR,MSCI EM Asia Net Total Return,690.16,2025-03-03 00:00:00,MSCI Emer Mkts As Mar25,20250303-O,Outright,164278.0
14:17:57,,ZWOH5,3778487.0,371,1032.353,"=BDH(J83&"" Index"", ""PX_CLOSE_1D"",O83,O83)",9,-9.65,M1TH,10,GR,MSCI Thailand Net Total Return,1018.46,2025-03-03 00:00:00,MSCI Thailand     Mar25,20250303-O,Outright,10387.0
15:22:02,,ZTWH5,31164300.0,450,694.825,"=BDH(J84&"" Index"", ""PX_CLOSE_1D"",O84,O84)",3075,3.52,M1MS,100,GR,MSCI EM Asia Net Total Return,692.54,2025-03-03 00:00:00,MSCI Emer Mkts As Mar25,20250303-O,Outright,164278.0
15:30:58,,ZSIH5,81493148.0,1003,8170.0156,"=BDH(J85&"" Index"", ""PX_CLOSE_1D"",O85,O85)",4655,-52.98,M1PCJ,10,GR,MSCI Pacific ex Japan Net Tota,8124.94,2025-03-03 00:00:00,MSCI Pacific ex J Mar25,20250303-O,Outright,11751.0
15:35:36,,MURH5,15024510.0,525,573.679,"=BDH(J86&"" Index"", ""PX_CLOSE_1D"",O86,O86)",4476,-4.02,NDEUCHF,50,GR,MSCI China Net Total Return US,572.36,2025-03-03 00:00:00,MSCI China Future Mar25,20250303-O,Outright,90649.0
15:38:40,,ZTYH5,8696240.0,265,328.011,"=BDH(J87&"" Index"", ""PX_CLOSE_1D"",O87,O87)",360,0.91,M1EE,100,GR,MSCI EM Europe Middle East and,328.16,2025-03-03 00:00:00,MSCI Emr Mkts EME Mar25,20250303-O,Outright,78831.0
15:43:13,,ZTYH5,9089755.0,277,328.011,"=BDH(J88&"" Index"", ""PX_CLOSE_1D"",O88,O88)",637,0.91,M1EE,100,GR,MSCI EM Europe Middle East and,328.15,2025-03-03 00:00:00,MSCI Emr Mkts EME Mar25,20250303-O,Outright,78831.0
15:48:39,,ZTWH5,204334700.0,2950,694.825,"=BDH(J89&"" Index"", ""PX_CLOSE_1D"",O89,O89)",6034,3.52,M1MS,100,GR,MSCI EM Asia Net Total Return,692.66,2025-03-03 00:00:00,MSCI Emer Mkts As Mar25,20250303-O,Outright,164278.0
15:54:34,,ZTWH5,59098399.0,853,696.073,"=BDH(J90&"" Index"", ""PX_CLOSE_1D"",O90,O90)",6887,4.77,M1MS,100,GR,MSCI EM Asia Net Total Return,692.83,2025-03-03 00:00:00,MSCI Emer Mkts As Mar25,20250303-O,Outright,164278.0
16:09:52,,ZULH5,5261672.0,104,506.9419,"=BDH(J91&"" Index"", ""PX_CLOSE_1D"",O91,O91)",995,-10.56,M1LA,100,GR,MSCI EM Latin America Net Tota,505.93,2025-03-03 00:00:00,MSCI Eme Mkt Lat  Mar25,20250303-O,Outright,14034.0
16:16:10,,MURH5,8871616.0,310,573.793,"=BDH(J92&"" Index"", ""PX_CLOSE_1D"",O92,O92)",5112,-3.91,NDEUCHF,50,GR,MSCI China Net Total Return US,572.36,2025-03-03 00:00:00,MSCI China Future Mar25,20250303-O,Outright,90649.0
16:18:32,,MURH5,3691737.0,129,573.793,"=BDH(J93&"" Index"", ""PX_CLOSE_1D"",O93,O93)",5250,-3.91,NDEUCHF,50,GR,MSCI China Net Total Return US,572.36,2025-03-03 00:00:00,MSCI China Future Mar25,20250303-O,Outright,90649.0
16:18:47,,ZTYH5,7216220.0,220,328.011,"=BDH(J94&"" Index"", ""PX_CLOSE_1D"",O94,O94)",952,0.91,M1EE,100,GR,MSCI EM Europe Middle East and,328.01,2025-03-03 00:00:00,MSCI Emr Mkts EME Mar25,20250303-O,Outright,78831.0
16:19:23,,ZTYH5,5905800.0,180,328.011,"=BDH(J95&"" Index"", ""PX_CLOSE_1D"",O95,O95)",1132,0.91,M1EE,100,GR,MSCI EM Europe Middle East and,328.1,2025-03-03 00:00:00,MSCI Emr Mkts EME Mar25,20250303-O,Outright,78831.0
16:28:43,,ZVLH5,39975120.0,360,1110.5901,"=BDH(J96&"" Index"", ""PX_CLOSE_1D"",O96,O96)",2220,-3.01,M1IN,100,GR,MSCI India Net Total Return US,1110.42,2025-03-03 00:00:00,MSCI India        Mar25,20250303-O,Outright,82459.0
16:36:11,,ZSIH5,25014651.0,308,8104.8398,"=BDH(J97&"" Index"", ""PX_CLOSE_1D"",O97,O97)",4655,-118.16,M1PCJ,10,GR,MSCI Pacific ex Japan Net Tota,8121.64,2025-03-03 00:00:00,MSCI Pacific ex J Mar25,20250303-O,Outright,11751.0
16:47:49,,ZSIH5,58418031.0,719,8105.7461,"=BDH(J98&"" Index"", ""PX_CLOSE_1D"",O98,O98)",4655,-117.25,M1PCJ,10,GR,MSCI Pacific ex Japan Net Tota,8124.9,2025-03-03 00:00:00,MSCI Pacific ex J Mar25,20250303-O,Outright,11751.0
17:10:28,,ZTWH5,28954860.0,418,694.825,"=BDH(J99&"" Index"", ""PX_CLOSE_1D"",O99,O99)",7333,3.52,M1MS,100,GR,MSCI EM Asia Net Total Return,692.7,2025-03-03 00:00:00,MSCI Emer Mkts As Mar25,20250303-O,Outright,164278.0
19:43:15,,ZTYH5,3693536.0,112,328.011,"=BDH(J100&"" Index"", ""PX_CLOSE_1D"",O100,O100)",1335,0.91,M1EE,100,GR,MSCI EM Europe Middle East and,329.78,2025-03-03 00:00:00,MSCI Emr Mkts EME Mar25,20250303-O,Outright,78831.0
06:00:01,1.0850056497174965,FMIH5M5,266862013.5,3032,8850.0,"=BDH(J2&"" Index"", ""PX_CLOSE_1D"",O2,O2)",9965,166.0,M1JP,10,GR,MSCI Japan Net Total Return US,8848.21,2025-03-29 00:00:00,MSCI Japan Index  Mar25Jun25,20250329-R-1,Roll,
06:00:01,,FMIH5,268277727.0,3032,8850.0,,9965,166.0,M1JP,10,GR,MSCI Japan Net Total Return US,8848.21,2025-03-29 00:00:00,MSCI Japan Index  Mar25,20250329-R-1-L1,Leg,
06:00:01,,FMIM5,265446300.0,3000,8946.023,,9644,165.023,M1JP,10,GR,MSCI Japan Net Total Return US,8848.21,2025-03-29 00:00:00,MSCI Japan Index  Jun25,20250329-R-1-L2,Leg,
06:00:01,1.1800361217567443,ZVLH5M5,175017032.0,1553,1135.05,"=BDH(J5&"" Index"", ""PX_CLOSE_1D"",O5,O5)",10411,28.65,M1IN,100,GR,MSCI India Net Total Return US,1133.53,2025-03-29 00:00:00,MSCI India        Mar25Jun25,20250329-R-2,Roll,
06:00:01,,ZVLH5,176037209.0,1553,1135.05,,10411,28.65,M1IN,100,GR,MSCI India Net Total Return US,1133.53,2025-03-29 00:00:00,MSCI India        Mar25,20250329-R-2-L1,Leg,
06:00:01,,ZVLM5,173996855.0,1535,1148.444,,8685,28.744,M1IN,100,GR,MSCI India Net Total Return US,1133.53,2025-03-29 00:00:00,MSCI India        Jun25,20250329-R-2-L2,Leg,
06:00:01,1.200000000000001,ZVLH5M5,517229739.0,4590,1133.5,"=BDH(J8&"" Index"", ""PX_CLOSE_1D"",O8,O8)",10411,27.1,M1IN,100,GR,MSCI India Net Total Return US,1133.53,2025-03-29 00:00:00,MSCI India        Mar25Jun25,20250329-R-3,Roll,
06:00:01,,ZVLH5,520290270.0,4590,1133.5,,10411,27.1,M1IN,100,GR,MSCI India Net Total Return US,1133.53,2025-03-29 00:00:00,MSCI India        Mar25,20250329-R-3-L1,Leg,
06:00:01,,ZVLM5,514169208.0,4536,1147.102,,8685,27.402,M1IN,100,GR,MSCI India Net Total Return US,1133.53,2025-03-29 00:00:00,MSCI India        Jun25,20250329-R-3-L2,Leg,
18:50:29,1.1099505998588557,ZTWH5M5,35602365.0,509,708.5,"=BDH(J11&"" Index"", ""PX_CLOSE_1D"",O11,O11)",2916,22.1,M1MS,100,GR,MSCI EM Asia Net Total Return,704.3,2025-03-29 00:00:00,MSCI Emer Mkts As Mar25Jun25,20250329-R-4,Roll,
18:50:39,,ZTWM5,35355860.0,502,716.364,,2005,22.364,M1MS,100,GR,MSCI EM Asia Net Total Return,704.3,2025-03-29 00:00:00,MSCI Emer Mkts As Jun25,20250329-R-4-L1,Leg,
18:50:29,,ZTWH5,35848870.0,509,708.5,,2916,22.1,M1MS,100,GR,MSCI EM Asia Net Total Return,704.3,2025-03-29 00:00:00,MSCI Emer Mkts As Mar25,20250329-R-4-L2,Leg,
18:44:54,4.320016939582172,ZTWH5H6,48695106.0,706,708.4,"=BDH(J14&"" Index"", ""PX_CLOSE_1D"",O14,O14)",2406,22.0,M1MS,100,GR,MSCI EM Asia Net Total Return,704.21,2025-03-29 00:00:00,MSCI Emer Mkts As Mar25Mar26,20250329-R-5,Roll,
18:45:14,,ZTWH6,47672986.0,677,739.003,,0,13.203,M1MS,100,GR,MSCI EM Asia Net Total Return,704.18,2025-03-29 00:00:00,MSCI Emer Mkts As Mar26,20250329-R-5-L1,Leg,
18:44:54,,ZTWH5,49717226.0,706,708.4,,2406,22.0,M1MS,100,GR,MSCI EM Asia Net Total Return,704.21,2025-03-29 00:00:00,MSCI Emer Mkts As Mar25,20250329-R-5-L2,Leg,
18:27:38,1.1799645390070834,ZVLH5M5,35443181.0,315,1128.0,"=BDH(J17&"" Index"", ""PX_CLOSE_1D"",O17,O17)",4108,21.6,M1IN,100,GR,MSCI India Net Total Return US,1132.37,2025-03-29 00:00:00,MSCI India        Mar25Jun25,20250329-R-6,Roll,
18:27:52,,ZVLM5,35216707.0,311,1141.31,,802,7.31,M1IN,100,GR,MSCI India Net Total Return US,1132.37,2025-03-29 00:00:00,MSCI India        Jun25,20250329-R-6-L1,Leg,
18:27:38,,ZVLH5,35669655.0,315,1128.0,,4108,21.6,M1IN,100,GR,MSCI India Net Total Return US,1132.37,2025-03-29 00:00:00,MSCI India        Mar25,20250329-R-6-L2,Leg,
18:20:11,1.1050105857445258,ZTWH5M5,49740863.0,710,708.5,"=BDH(J20&"" Index"", ""PX_CLOSE_1D"",O20,O20)",1595,22.1,M1MS,100,GR,MSCI EM Asia Net Total Return,704.51,2025-03-29 00:00:00,MSCI Emer Mkts As Mar25Jun25,20250329-R-7,Roll,
18:20:38,,ZTWM5,49461516.0,702,716.329,,1403,22.329,M1MS,100,GR,MSCI EM Asia Net Total Return,704.58,2025-03-29 00:00:00,MSCI Emer Mkts As Jun25,20250329-R-7-L1,Leg,
18:20:11,,ZTWH5,50020210.0,710,708.5,,1595,22.1,M1MS,100,GR,MSCI EM Asia Net Total Return,704.51,2025-03-29 00:00:00,MSCI Emer Mkts As Mar25,20250329-R-7-L2,Leg,
18:04:18,1.200000000000001,ZVLH5M5,28508782.5,253,1134.0,"=BDH(J23&"" Index"", ""PX_CLOSE_1D"",O23,O23)",3783,27.6,M1IN,100,GR,MSCI India Net Total Return US,1133.55,2025-03-29 00:00:00,MSCI India        Mar25Jun25,20250329-R-8,Roll,
18:04:30,,ZVLM5,28338750.0,250,1147.608,,802,13.608,M1IN,100,GR,MSCI India Net Total Return US,1133.55,2025-03-29 00:00:00,MSCI India        Jun25,20250329-R-8-L1,Leg,
18:04:18,,ZVLH5,28678815.0,253,1134.0,,3783,27.6,M1IN,100,GR,MSCI India Net Total Return US,1133.55,2025-03-29 00:00:00,MSCI India        Mar25,20250329-R-8-L2,Leg,
17:29:05,1.200000000000001,ZVLH5M5,24764235.5,220,1134.0,"=BDH(J26&"" Index"", ""PX_CLOSE_1D"",O26,O26)",3453,27.6,M1IN,100,GR,MSCI India Net Total Return US,1133.32,2025-03-29 00:00:00,MSCI India        Mar25Jun25,20250329-R-9,Roll,
17:29:38,,ZVLM5,24595431.0,217,1147.608,,802,13.608,M1IN,100,GR,MSCI India Net Total Return US,1133.43,2025-03-29 00:00:00,MSCI India        Jun25,20250329-R-9-L1,Leg,
17:29:05,,ZVLH5,24933040.0,220,1134.0,,3453,27.6,M1IN,100,GR,MSCI India Net Total Return US,1133.32,2025-03-29 00:00:00,MSCI India        Mar25,20250329-R-9-L2,Leg,
17:18:47,1.1799823633157125,ZVLH5M5,20336631.0,180,1134.0,"=BDH(J29&"" Index"", ""PX_CLOSE_1D"",O29,O29)",3233,27.6,M1IN,100,GR,MSCI India Net Total Return US,1132.94,2025-03-29 00:00:00,MSCI India        Mar25Jun25,20250329-R-10,Roll,
17:18:54,,ZVLM5,20280342.0,179,1147.381,,802,13.381,M1IN,100,GR,MSCI India Net Total Return US,1132.98,2025-03-29 00:00:00,MSCI India        Jun25,20250329-R-10-L1,Leg,
17:18:47,,ZVLH5,20392920.0,180,1134.0,,3233,27.6,M1IN,100,GR,MSCI India Net Total Return US,1132.94,2025-03-29 00:00:00,MSCI India        Mar25,20250329-R-10-L2,Leg,
17:13:45,1.200000000000001,ZVLH5M5,24864852.5,221,1133.5,"=BDH(J32&"" Index"", ""PX_CLOSE_1D"",O32,O32)",3053,27.1,M1IN,100,GR,MSCI India Net Total Return US,1132.81,2025-03-29 00:00:00,MSCI India        Mar25Jun25,20250329-R-11,Roll,
17:13:52,,ZVLM5,24694604.0,218,1147.102,,802,13.102,M1IN,100,GR,MSCI India Net Total Return US,1132.78,2025-03-29 00:00:00,MSCI India        Jun25,20250329-R-11-L1,Leg,
17:13:45,,ZVLH5,25035101.0,221,1133.5,,3053,27.1,M1IN,100,GR,MSCI India Net Total Return US,1132.81,2025-03-29 00:00:00,MSCI India        Mar25,20250329-R-11-L2,Leg,
16:33:43,1.0850225733634256,FMIH5M5,39561529.0,452,8860.0,"=BDH(J35&"" Index"", ""PX_CLOSE_1D"",O35,O35)",6712,176.0,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Mar25Jun25,20250329-R-12,Roll,
16:34:00,,FMIM5,39341498.0,447,8956.133,,0,-57.867,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Jun25,20250329-R-12-L1,Leg,
16:33:43,,FMIH5,39781560.0,452,8860.0,,6712,176.0,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Mar25,20250329-R-12-L2,Leg,
16:22:35,1.084985290789775,FMIH5M5,65217114.5,745,8838.0,"=BDH(J38&"" Index"", ""PX_CLOSE_1D"",O38,O38)",6260,154.0,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Mar25Jun25,20250329-R-13,Roll,
16:23:00,,FMIM5,64865065.0,737,8933.891,,0,-80.109,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Jun25,20250329-R-13-L1,Leg,
16:22:35,,FMIH5,65569164.0,745,8838.0,,6260,154.0,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Mar25,20250329-R-13-L2,Leg,
16:10:34,1.0850184246890882,FMIH5M5,22443137.0,255,8684.0,"=BDH(J41&"" Index"", ""PX_CLOSE_1D"",O41,O41)",915,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Mar25Jun25,20250329-R-14,Roll,
16:10:47,,FMIM5,22443137.0,255,8778.223,,0,-235.777,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Jun25,20250329-R-14-L1,Leg,
16:10:34,,FMIH5,22443137.0,255,8684.0,,915,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Mar25,20250329-R-14-L2,Leg,
15:51:26,1.0299999999999976,FPOH5M5,24487422.0,310,810.0,"=BDH(J44&"" Index"", ""PX_CLOSE_1D"",O44,O44)",1270,20.4,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,793.758,2025-03-29 00:00:00,MSCI Taiwan       Mar25Jun25,20250329-R-15,Roll,
15:51:30,,FPOM5,24368358.0,307,818.343,,400,13.143,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,793.758,2025-03-29 00:00:00,MSCI Taiwan       Jun25,20250329-R-15-L1,Leg,
15:51:26,,FPOH5,24606486.0,310,810.0,,1270,20.4,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,793.758,2025-03-29 00:00:00,MSCI Taiwan       Mar25,20250329-R-15-L2,Leg,
15:31:10,1.1800361217567443,ZVLH5M5,30396885.0,270,1135.05,"=BDH(J47&"" Index"", ""PX_CLOSE_1D"",O47,O47)",1804,28.65,M1IN,100,GR,MSCI India Net Total Return US,1132.1,2025-03-29 00:00:00,MSCI India        Mar25Jun25,20250329-R-16,Roll,
15:31:17,,ZVLM5,30227070.0,267,1148.444,,802,14.444,M1IN,100,GR,MSCI India Net Total Return US,1132.1,2025-03-29 00:00:00,MSCI India        Jun25,20250329-R-16-L1,Leg,
15:31:10,,ZVLH5,30566700.0,270,1135.05,,1804,28.65,M1IN,100,GR,MSCI India Net Total Return US,1132.1,2025-03-29 00:00:00,MSCI India        Mar25,20250329-R-16-L2,Leg,
15:03:31,1.0299999999999976,FPOH5M5,25122428.0,318,800.0,"=BDH(J50&"" Index"", ""PX_CLOSE_1D"",O50,O50)",1304,3.4,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,793.758,2025-03-29 00:00:00,MSCI Taiwan       Mar25Jun25,20250329-R-17,Roll,
15:03:31,,FPOH5,25241492.0,318,800.0,,1304,3.4,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,793.758,2025-03-29 00:00:00,MSCI Taiwan       Mar25,20250329-R-17-L1,Leg,
15:03:15,,FPOM5,25003364.0,315,808.24,,400,3.04,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,793.758,2025-03-29 00:00:00,MSCI Taiwan       Jun25,20250329-R-17-L2,Leg,
05:00:00,,FMIH5,268277727.0,3032,,,9965,,M1JP,10,GR,MSCI Japan Net Total Return US,8848.21,2025-03-29 00:00:00,MSCI Japan Index  Mar25,20250329-S,Screen,
05:00:00,,ZVLH5,696327479.0,6143,,,10411,,M1IN,100,GR,MSCI India Net Total Return US,1133.53,2025-03-29 00:00:00,MSCI India        Mar25,20250329-S,Screen,
05:00:00,,ZVLM5,688166063.0,6071,,,8685,,M1IN,100,GR,MSCI India Net Total Return US,1133.53,2025-03-29 00:00:00,MSCI India        Jun25,20250329-S,Screen,
05:00:00,,FMIM5,265446300.0,3000,,,9644,,M1JP,10,GR,MSCI Japan Net Total Return US,8848.21,2025-03-29 00:00:00,MSCI Japan Index  Jun25,20250329-S,Screen,
09:49:13,,ZVLM5,22255800.0,200,,,802,,M1IN,100,GR,MSCI India Net Total Return US,1112.79,2025-03-29 00:00:00,MSCI India        Jun25,20250329-S,Screen,
09:49:13,,ZVLH5,22255800.0,200,,,1534,,M1IN,100,GR,MSCI India Net Total Return US,1112.79,2025-03-29 00:00:00,MSCI India        Mar25,20250329-S,Screen,
09:52:16,,ZVLM5,22255800.0,200,,,802,,M1IN,100,GR,MSCI India Net Total Return US,1112.79,2025-03-29 00:00:00,MSCI India        Jun25,20250329-S,Screen,
09:52:16,,ZVLH5,22255800.0,200,,,1534,,M1IN,100,GR,MSCI India Net Total Return US,1112.79,2025-03-29 00:00:00,MSCI India        Mar25,20250329-S,Screen,
10:29:08,,FMIM5,17961813.0,205,,,0,,M1JP,10,GR,MSCI Japan Net Total Return US,8761.86,2025-03-29 00:00:00,MSCI Japan Index  Jun25,20250329-S,Screen,
10:29:08,,FMIH5,17961813.0,205,,,12,,M1JP,10,GR,MSCI Japan Net Total Return US,8761.86,2025-03-29 00:00:00,MSCI Japan Index  Mar25,20250329-S,Screen,
11:28:17,,ZVLH5,11127900.0,100,,,1042,,M1IN,100,GR,MSCI India Net Total Return US,1112.79,2025-03-29 00:00:00,MSCI India        Mar25,20250329-S,Screen,
11:28:17,,ZVLM5,11127900.0,100,,,802,,M1IN,100,GR,MSCI India Net Total Return US,1112.79,2025-03-29 00:00:00,MSCI India        Jun25,20250329-S,Screen,
11:28:44,,ZVLH5,15356502.0,138,,,1230,,M1IN,100,GR,MSCI India Net Total Return US,1112.79,2025-03-29 00:00:00,MSCI India        Mar25,20250329-S,Screen,
11:28:44,,ZVLM5,15356502.0,138,,,802,,M1IN,100,GR,MSCI India Net Total Return US,1112.79,2025-03-29 00:00:00,MSCI India        Jun25,20250329-S,Screen,
14:47:35,,ZVLH5,22658400.0,200,,,1533,,M1IN,100,GR,MSCI India Net Total Return US,1132.92,2025-03-29 00:00:00,MSCI India        Mar25,20250329-S,Screen,
14:47:35,,ZVLM5,22658400.0,200,,,802,,M1IN,100,GR,MSCI India Net Total Return US,1132.92,2025-03-29 00:00:00,MSCI India        Jun25,20250329-S,Screen,
15:04:47,,MURM5,5741984.0,200,,,218,,NDEUCHF,50,GR,MSCI China Net Total Return US,574.2,2025-03-29 00:00:00,MSCI China Future Jun25,20250329-S,Screen,
15:04:47,,MURH5,5741984.0,200,,,894,,NDEUCHF,50,GR,MSCI China Net Total Return US,574.2,2025-03-29 00:00:00,MSCI China Future Mar25,20250329-S,Screen,
15:43:50,,FMIH5,35204920.0,400,,,12,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Mar25,20250329-S,Screen,
15:43:50,,FMIM5,35204920.0,400,,,0,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Jun25,20250329-S,Screen,
16:12:18,,FMIH5,88012300.0,1000,,,1915,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Mar25,20250329-S,Screen,
16:12:18,,FMIM5,88012300.0,1000,,,0,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Jun25,20250329-S,Screen,
16:12:42,,FMIM5,171535973.0,1949,,,0,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Jun25,20250329-S,Screen,
16:12:42,,FMIH5,171535973.0,1949,,,3864,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Mar25,20250329-S,Screen,
16:13:20,,FMIM5,88012300.0,1000,,,0,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Jun25,20250329-S,Screen,
16:13:20,,FMIH5,88012300.0,1000,,,4925,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Mar25,20250329-S,Screen,
16:14:37,,FMIM5,44006150.0,500,,,0,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Jun25,20250329-S,Screen,
16:14:37,,FMIH5,44006150.0,500,,,5455,,M1JP,10,GR,MSCI Japan Net Total Return US,8801.23,2025-03-29 00:00:00,MSCI Japan Index  Mar25,20250329-S,Screen,
16:25:27,,ZTWH5,14022933.0,199,,,349,,M1MS,100,GR,MSCI EM Asia Net Total Return,704.67,2025-03-29 00:00:00,MSCI Emer Mkts As Mar25,20250329-S,Screen,
16:25:27,,ZTWM5,14022933.0,199,,,402,,M1MS,100,GR,MSCI EM Asia Net Total Return,704.67,2025-03-29 00:00:00,MSCI Emer Mkts As Jun25,20250329-S,Screen,
16:25:27,,ZTWH5,14163867.0,201,,,550,,M1MS,100,GR,MSCI EM Asia Net Total Return,704.67,2025-03-29 00:00:00,MSCI Emer Mkts As Mar25,20250329-S,Screen,
16:25:27,,ZTWM5,14163867.0,201,,,402,,M1MS,100,GR,MSCI EM Asia Net Total Return,704.67,2025-03-29 00:00:00,MSCI Emer Mkts As Jun25,20250329-S,Screen,
16:40:36,,ZVLM5,28314000.0,250,,,802,,M1IN,100,GR,MSCI India Net Total Return US,1132.56,2025-03-29 00:00:00,MSCI India        Jun25,20250329-S,Screen,
16:40:36,,ZVLH5,28314000.0,250,,,2653,,M1IN,100,GR,MSCI India Net Total Return US,1132.56,2025-03-29 00:00:00,MSCI India        Mar25,20250329-S,Screen,
17:36:45,,ZTWM5,14095400.0,200,,,701,,M1MS,100,GR,MSCI EM Asia Net Total Return,704.77,2025-03-29 00:00:00,MSCI Emer Mkts As Jun25,20250329-S,Screen,
17:36:45,,ZTWH5,14095400.0,200,,,884,,M1MS,100,GR,MSCI EM Asia Net Total Return,704.77,2025-03-29 00:00:00,MSCI Emer Mkts As Mar25,20250329-S,Screen,
